PEMETAAN NAMA ASET
dev/cv-multi-usaha-mandiri-interior/assets/mum-interior-hotel-640.webp -> demo-interior-mum-interior-hotel-640.webp
dev/cv-multi-usaha-mandiri-interior/assets/mum-interior-hotel.webp -> demo-interior-mum-interior-hotel.webp
dev/cv-multi-usaha-mandiri-interior/assets/mum-interior-office-640.webp -> demo-interior-mum-interior-office-640.webp
dev/cv-multi-usaha-mandiri-interior/assets/mum-interior-office.webp -> demo-interior-mum-interior-office.webp
dev/cv-multi-usaha-mandiri-interior/assets/mum-interior-restaurant-640.webp -> demo-interior-mum-interior-restaurant-640.webp
dev/cv-multi-usaha-mandiri-interior/assets/mum-interior-restaurant.webp -> demo-interior-mum-interior-restaurant.webp
dev/cv-multi-usaha-mandiri-interior/assets/mum-interior-retail-640.webp -> demo-interior-mum-interior-retail-640.webp
dev/cv-multi-usaha-mandiri-interior/assets/mum-interior-retail.webp -> demo-interior-mum-interior-retail.webp
dev/cv-multi-usaha-mandiri/assets/construction.jpg -> demo-mum-construction.jpg
dev/cv-multi-usaha-mandiri/assets/favicon.svg -> demo-mum-favicon.svg
dev/cv-multi-usaha-mandiri/assets/office.jpg -> demo-mum-office.jpg
dev/cv-multi-usaha-mandiri/assets/port.jpg -> demo-mum-port.jpg
dev/cv-multi-usaha-mandiri/assets/team.jpg -> demo-mum-team.jpg
dev/cv-multi-usaha-mandiri/assets/warehouse.jpg -> demo-mum-warehouse.jpg
dev/pt-dirac-inovasi-nusantara-konsultan/assets/dirac-consulting-meeting-640.webp -> demo-konsultan-dirac-consulting-meeting-640.webp
dev/pt-dirac-inovasi-nusantara-konsultan/assets/dirac-consulting-meeting.webp -> demo-konsultan-dirac-consulting-meeting.webp
dev/pt-dirac-inovasi-nusantara-konsultan/assets/dirac-consulting-operations-640.webp -> demo-konsultan-dirac-consulting-operations-640.webp
dev/pt-dirac-inovasi-nusantara-konsultan/assets/dirac-consulting-operations.webp -> demo-konsultan-dirac-consulting-operations.webp
dev/pt-dirac-inovasi-nusantara-konsultan/assets/dirac-consulting-research-640.webp -> demo-konsultan-dirac-consulting-research-640.webp
dev/pt-dirac-inovasi-nusantara-konsultan/assets/dirac-consulting-research.webp -> demo-konsultan-dirac-consulting-research.webp
dev/pt-dirac-inovasi-nusantara-konsultan/assets/dirac-consulting-strategy-640.webp -> demo-konsultan-dirac-consulting-strategy-640.webp
dev/pt-dirac-inovasi-nusantara-konsultan/assets/dirac-consulting-strategy.webp -> demo-konsultan-dirac-consulting-strategy.webp
dev/pt-dirac-inovasi-nusantara-konsultan/assets/dirac-consulting-team-640.webp -> demo-konsultan-dirac-consulting-team-640.webp
dev/pt-dirac-inovasi-nusantara-konsultan/assets/dirac-consulting-team.webp -> demo-konsultan-dirac-consulting-team.webp
dev/pt-dirac-inovasi-nusantara-konsultan/assets/dirac-consulting-workshop-640.webp -> demo-konsultan-dirac-consulting-workshop-640.webp
dev/pt-dirac-inovasi-nusantara-konsultan/assets/dirac-consulting-workshop.webp -> demo-konsultan-dirac-consulting-workshop.webp
dev/pt-dirac-inovasi-nusantara-konsultan/assets/dm-sans-400-latin.woff2 -> demo-konsultan-dm-sans-400-latin.woff2
dev/pt-dirac-inovasi-nusantara-konsultan/assets/dm-sans-500-latin.woff2 -> demo-konsultan-dm-sans-500-latin.woff2
dev/pt-dirac-inovasi-nusantara-konsultan/assets/dm-sans-700-latin.woff2 -> demo-konsultan-dm-sans-700-latin.woff2
dev/pt-dirac-inovasi-nusantara-konsultan/assets/dm-sans-OFL.txt -> demo-konsultan-dm-sans-OFL.txt
dev/pt-dirac-inovasi-nusantara-konsultan/assets/favicon.svg -> demo-konsultan-favicon.svg
dev/pt-dirac-inovasi-nusantara-konsultan/assets/kredit-aset.txt -> demo-konsultan-kredit-aset.txt
dev/pt-dirac-inovasi-nusantara/assets/favicon.svg -> demo-dirac-favicon.svg
dev/pt-dirac-inovasi-nusantara/assets/office.jpg -> demo-dirac-office.jpg
dev/pt-dirac-inovasi-nusantara/assets/server.jpg -> demo-dirac-server.jpg
dev/pt-dirac-inovasi-nusantara/assets/software.jpg -> demo-dirac-software.jpg
dev/pt-dirac-inovasi-nusantara/assets/team.jpg -> demo-dirac-team.jpg
